
a.out：     文件格式 elf64-x86-64


Disassembly of section .init:

0000000000004000 <_init>:
    4000:	f3 0f 1e fa          	endbr64 
    f826:	48 83 ec 10          	sub    $0x10,%rsp
    f82a:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    f82e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    f832:	48 89 c7             	mov    %rax,%rdi
    f835:	e8 46 4f ff ff       	call   4780 <_ZNSt13__future_base12_Result_baseC2Ev@plt>
    f83a:	48 8d 15 bf bf 00 00 	lea    0xbfbf(%rip),%rdx        # 1b800 <_ZTVNSt13__future_base7_ResultImEE+0x10>
    f841:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    f845:	48 89 10             	mov    %rdx,(%rax)
    f848:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    f84c:	c6 40 18 00          	movb   $0x0,0x18(%rax)
    f850:	90                   	nop
    f851:	c9                   	leave  
    f852:	c3                   	ret    
    f853:	90                   	nop

000000000000f854 <_ZNSt15__uniq_ptr_dataINSt13__future_base7_ResultImEENS0_12_Result_base8_DeleterELb1ELb1EECI1St15__uniq_ptr_implIS2_S4_EEPS2_>:
    f854:	f3 0f 1e fa          	endbr64 
    f858:	55                   	push   %rbp
    f859:	48 89 e5             	mov    %rsp,%rbp
    f85c:	48 83 ec 10          	sub    $0x10,%rsp
    f860:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    f864:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    f868:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    f86c:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    f870:	48 89 d6             	mov    %rdx,%rsi
    f873:	48 89 c7             	mov    %rax,%rdi
    f876:	e8 29 03 00 00       	call   fba4 <_ZNSt15__uniq_ptr_implINSt13__future_base7_ResultImEENS0_12_Result_base8_DeleterEEC1EPS2_>
    f87b:	90                   	nop
    f87c:	c9                   	leave  
    f87d:	c3                   	ret    

000000000000f87e <_ZNSt10unique_ptrINSt13__future_base7_ResultImEENS0_12_Result_base8_DeleterEEC1IS4_vEEPS2_>:
    f87e:	f3 0f 1e fa          	endbr64 
    f882:	55                   	push   %rbp
    f883:	48 89 e5             	mov    %rsp,%rbp
    f886:	48 83 ec 10          	sub    $0x10,%rsp
    f88a:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    f88e:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    f892:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    f896:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    f89a:	48 89 d6             	mov    %rdx,%rsi
    f89d:	48 89 c7             	mov    %rax,%rdi
    f8a0:	e8 af ff ff ff       	call   f854 <_ZNSt15__uniq_ptr_dataINSt13__future_base7_ResultImEENS0_12_Result_base8_DeleterELb1ELb1EECI1St15__uniq_ptr_implIS2_S4_EEPS2_>
    f8a5:	90                   	nop
    f8a6:	c9                   	leave  
    f8a7:	c3                   	ret    

000000000000f8a8 <_ZNSt10unique_ptrINSt13__future_base7_ResultImEENS0_12_Result_base8_DeleterEED1Ev>:
    f8a8:	f3 0f 1e fa          	endbr64 
    f8ac:	55                   	push   %rbp
    f8ad:	48 89 e5             	mov    %rsp,%rbp
    f8b0:	53                   	push   %rbx
    f8b1:	48 83 ec 28          	sub    $0x28,%rsp
    f8b5:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    f8b9:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    f8bd:	48 89 c7             	mov    %rax,%rdi
    f8c0:	e8 1b 03 00 00       	call   fbe0 <_ZNSt15__uniq_ptr_implINSt13__future_base7_ResultImEENS0_12_Result_base8_DeleterEE6_M_ptrEv>
    f8c5:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    f8c9:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    f8cd:	48 8b 00             	mov    (%rax),%rax
    f8d0:	48 85 c0             	test   %rax,%rax
    f8d3:	74 29                	je     f8fe <_ZNSt10unique_ptrINSt13__future_base7_ResultImEENS0_12_Result_base8_DeleterEED1Ev+0x56>
    f8d5:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    f8d9:	48 89 c7             	mov    %rax,%rdi
    f8dc:	e8 1d 03 00 00       	call   fbfe <_ZNSt10unique_ptrINSt13__future_base7_ResultImEENS0_12_Result_base8_DeleterEE11get_deleterEv>
    f8e1:	48 89 c3             	mov    %rax,%rbx
    f8e4:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    f8e8:	48 89 c7             	mov    %rax,%rdi
    f8eb:	e8 2c 03 00 00       	call   fc1c <_ZSt4moveIRPNSt13__future_base7_ResultImEEEONSt16remove_referenceIT_E4typeEOS6_>
    f8f0:	48 8b 00             	mov    (%rax),%rax
    f8f3:	48 89 c6             	mov    %rax,%rsi
    f8f6:	48 89 df             	mov    %rbx,%rdi
    f8f9:	e8 4a bf ff ff       	call   b848 <_ZNKSt13__future_base12_Result_base8_DeleterclEPS0_>
    f8fe:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    f902:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    f909:	90                   	nop
    f90a:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    f90e:	c9                   	leave  
    f90f:	c3                   	ret    

000000000000f910 <_ZNSt11_Tuple_implILm0EJPFmvEEEC1ERKS1_>:
    f910:	f3 0f 1e fa          	endbr64 
    f914:	55                   	push   %rbp
    f915:	48 89 e5             	mov    %rsp,%rbp
    f918:	48 83 ec 10          	sub    $0x10,%rsp
    f91c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    f920:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    f924:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    f928:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    f92c:	48 89 d6             	mov    %rdx,%rsi
    f92f:	48 89 c7             	mov    %rax,%rdi
    f932:	e8 f7 02 00 00       	call   fc2e <_ZNSt10_Head_baseILm0EPFmvELb0EEC1ERKS1_>
    f937:	90                   	nop
    f938:	c9                   	leave  
    f939:	c3                   	ret    

000000000000f93a <_ZNSt13__future_base17_Async_state_implINSt6thread8_InvokerISt5tupleIJPFmvEEEEEmE6_M_runEv>:
    f93a:	f3 0f 1e fa          	endbr64 
    f93e:	55                   	push   %rbp
    f93f:	48 89 e5             	mov    %rsp,%rbp
    f942:	41 54                	push   %r12
    f944:	53                   	push   %rbx
    f945:	48 83 ec 60          	sub    $0x60,%rsp
    f949:	48 89 7d 98          	mov    %rdi,-0x68(%rbp)
    f94d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    f954:	00 00 
    f956:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    f95a:	31 c0                	xor    %eax,%eax
    f95c:	48 8b 5d 98          	mov    -0x68(%rbp),%rbx
    f960:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    f964:	48 8d 50 38          	lea    0x38(%rax),%rdx
    f968:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    f96c:	48 83 c0 30          	add    $0x30,%rax
    f970:	48 89 d6             	mov    %rdx,%rsi
    f973:	48 89 c7             	mov    %rax,%rdi
    f976:	e8 f8 02 00 00       	call   fc73 <_ZNSt13__future_base14_S_task_setterISt10unique_ptrINS_7_ResultImEENS_12_Result_base8_DeleterEENSt6thread8_InvokerISt5tupleIJPFmvEEEEEEENS_12_Task_setterIT_T0_NSF_12element_type11result_typeEEERSF_RSG_>
    f97b:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    f97f:	48 89 55 b8          	mov    %rdx,-0x48(%rbp)
    f983:	48 8d 55 b0          	lea    -0x50(%rbp),%rdx
    f987:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    f98b:	48 89 d6             	mov    %rdx,%rsi
    f98e:	48 89 c7             	mov    %rax,%rdi
    f991:	e8 24 03 00 00       	call   fcba <_ZNSt8functionIFSt10unique_ptrINSt13__future_base12_Result_baseENS2_8_DeleterEEvEEC1INS1_12_Task_setterIS0_INS1_7_ResultImEES3_ENSt6thread8_InvokerISt5tupleIJPFmvEEEEEmEEvEEOT_>
    f996:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    f99a:	ba 00 00 00 00       	mov    $0x0,%edx
    f99f:	48 89 c6             	mov    %rax,%rsi
    f9a2:	48 89 df             	mov    %rbx,%rdi
    f9a5:	e8 0c c0 ff ff       	call   b9b6 <_ZNSt13__future_base13_State_baseV213_M_set_resultESt8functionIFSt10unique_ptrINS_12_Result_baseENS3_8_DeleterEEvEEb>
    f9aa:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    f9ae:	48 89 c7             	mov    %rax,%rdi
    f9b1:	e8 7a c3 ff ff       	call   bd30 <_ZNSt8functionIFSt10unique_ptrINSt13__future_base12_Result_baseENS2_8_DeleterEEvEED1Ev>
    f9b6:	90                   	nop
    f9b7:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    f9bb:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    f9c2:	00 00 
    f9c4:	0f 84 c6 00 00 00    	je     fa90 <_ZNSt13__future_base17_Async_state_implINSt6thread8_InvokerISt5tupleIJPFmvEEEEEmE6_M_runEv+0x156>
    f9ca:	e9 bc 00 00 00       	jmp    fa8b <_ZNSt13__future_base17_Async_state_implINSt6thread8_InvokerISt5tupleIJPFmvEEEEEmE6_M_runEv+0x151>
    f9cf:	f3 0f 1e fa          	endbr64 
    f9d3:	49 89 c4             	mov    %rax,%r12
    f9d6:	48 89 d3             	mov    %rdx,%rbx
    f9d9:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    f9dd:	48 89 c7             	mov    %rax,%rdi
    f9e0:	e8 4b c3 ff ff       	call   bd30 <_ZNSt8functionIFSt10unique_ptrINSt13__future_base12_Result_baseENS2_8_DeleterEEvEED1Ev>
    f9e5:	4c 89 e0             	mov    %r12,%rax
    f9e8:	48 89 da             	mov    %rbx,%rdx
    f9eb:	48 83 fa 01          	cmp    $0x1,%rdx
    f9ef:	74 08                	je     f9f9 <_ZNSt13__future_base17_Async_state_implINSt6thread8_InvokerISt5tupleIJPFmvEEEEEmE6_M_runEv+0xbf>
    f9f1:	48 89 c7             	mov    %rax,%rdi
    f9f4:	e8 f7 50 ff ff       	call   4af0 <_Unwind_Resume@plt>
    f9f9:	48 89 c7             	mov    %rax,%rdi
    f9fc:	e8 df 4c ff ff       	call   46e0 <__cxa_begin_catch@plt>
    fa01:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    fa05:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    fa09:	48 83 c0 30          	add    $0x30,%rax
    fa0d:	48 89 c7             	mov    %rax,%rdi
    fa10:	e8 3b 03 00 00       	call   fd50 <_ZNKSt10unique_ptrINSt13__future_base7_ResultImEENS0_12_Result_base8_DeleterEEcvbEv>
    fa15:	84 c0                	test   %al,%al
    fa17:	74 41                	je     fa5a <_ZNSt13__future_base17_Async_state_implINSt6thread8_InvokerISt5tupleIJPFmvEEEEEmE6_M_runEv+0x120>
    fa19:	48 8b 5d 98          	mov    -0x68(%rbp),%rbx
    fa1d:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    fa21:	48 83 c0 30          	add    $0x30,%rax
    fa25:	48 89 c7             	mov    %rax,%rdi
    fa28:	e8 47 03 00 00       	call   fd74 <_ZSt4moveIRSt10unique_ptrINSt13__future_base7_ResultImEENS1_12_Result_base8_DeleterEEEONSt16remove_referenceIT_E4typeEOS9_>
    fa2d:	48 89 c2             	mov    %rax,%rdx
    fa30:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
    fa34:	48 89 d6             	mov    %rdx,%rsi
    fa37:	48 89 c7             	mov    %rax,%rdi
    fa3a:	e8 47 03 00 00       	call   fd86 <_ZNSt10unique_ptrINSt13__future_base12_Result_baseENS1_8_DeleterEEC1INS0_7_ResultImEES2_vEEOS_IT_T0_E>
    fa3f:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
    fa43:	48 89 c6             	mov    %rax,%rsi
    fa46:	48 89 df             	mov    %rbx,%rdi
    fa49:	e8 aa c0 ff ff       	call   baf8 <_ZNSt13__future_base13_State_baseV216_M_break_promiseESt10unique_ptrINS_12_Result_baseENS2_8_DeleterEE>
    fa4e:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
    fa52:	48 89 c7             	mov    %rax,%rdi
    fa55:	e8 36 c5 ff ff       	call   bf90 <_ZNSt10unique_ptrINSt13__future_base12_Result_baseENS1_8_DeleterEED1Ev>
    fa5a:	e8 01 50 ff ff       	call   4a60 <__cxa_rethrow@plt>
    fa5f:	f3 0f 1e fa          	endbr64 
    fa63:	48 89 c3             	mov    %rax,%rbx
    fa66:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
    fa6a:	48 89 c7             	mov    %rax,%rdi
    fa6d:	e8 1e c5 ff ff       	call   bf90 <_ZNSt10unique_ptrINSt13__future_base12_Result_baseENS1_8_DeleterEED1Ev>
    fa72:	eb 07                	jmp    fa7b <_ZNSt13__future_base17_Async_state_implINSt6thread8_InvokerISt5tupleIJPFmvEEEEEmE6_M_runEv+0x141>
    fa74:	f3 0f 1e fa          	endbr64 
    fa78:	48 89 c3             	mov    %rax,%rbx
    fa7b:	e8 30 50 ff ff       	call   4ab0 <__cxa_end_catch@plt>
    fa80:	48 89 d8             	mov    %rbx,%rax
    fa83:	48 89 c7             	mov    %rax,%rdi
    fa86:	e8 65 50 ff ff       	call   4af0 <_Unwind_Resume@plt>
    fa8b:	e8 00 4f ff ff       	call   4990 <__stack_chk_fail@plt>
    fa90:	48 83 c4 60          	add    $0x60,%rsp
    fa94:	5b                   	pop    %rbx
    fa95:	41 5c                	pop    %r12
    fa97:	5d                   	pop    %rbp
    fa98:	c3                   	ret    
    fa99:	90                   	nop

000000000000fa9a <_ZNSt6threadC1IMNSt13__future_base17_Async_state_implINS_8_InvokerISt5tupleIJPFmvEEEEEmEEFvvEJPS9_EvEEOT_DpOT0_>:
    fa9a:	f3 0f 1e fa          	endbr64 
    fa9e:	55                   	push   %rbp
    fa9f:	48 89 e5             	mov    %rsp,%rbp
    faa2:	41 54                	push   %r12
    faa4:	53                   	push   %rbx
    faa5:	48 83 ec 40          	sub    $0x40,%rsp
    faa9:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
    faad:	48 89 75 c0          	mov    %rsi,-0x40(%rbp)
    fab1:	48 89 55 b8          	mov    %rdx,-0x48(%rbp)
    fab5:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    fabc:	00 00 
    fabe:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    fac2:	31 c0                	xor    %eax,%eax
    fac4:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    fac8:	48 89 c7             	mov    %rax,%rdi
    facb:	e8 22 b6 ff ff       	call   b0f2 <_ZNSt6thread2idC1Ev>
    fad0:	48 c7 45 e0 00 00 00 	movq   $0x0,-0x20(%rbp)
    fad7:	00 
    fad8:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    fadc:	48 89 c7             	mov    %rax,%rdi
    fadf:	e8 f8 02 00 00       	call   fddc <_ZSt7forwardIMNSt13__future_base17_Async_state_implINSt6thread8_InvokerISt5tupleIJPFmvEEEEEmEEFvvEEOT_RNSt16remove_referenceISC_E4typeE>
    fae4:	48 89 c3             	mov    %rax,%rbx
    fae7:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    faeb:	48 89 c7             	mov    %rax,%rdi
    faee:	e8 fb 02 00 00       	call   fdee <_ZSt7forwardIPNSt13__future_base17_Async_state_implINSt6thread8_InvokerISt5tupleIJPFmvEEEEEmEEEOT_RNSt16remove_referenceISB_E4typeE>
    faf3:	49 89 c4             	mov    %rax,%r12
    faf6:	bf 20 00 00 00       	mov    $0x20,%edi
    fafb:	e8 00 4e ff ff       	call   4900 <_Znwm@plt>
    fb00:	48 89 c7             	mov    %rax,%rdi
    fb03:	4c 89 e2             	mov    %r12,%rdx
    fb06:	48 89 de             	mov    %rbx,%rsi
    fb09:	48 89 7d b0          	mov    %rdi,-0x50(%rbp)
    fb0d:	e8 5e 03 00 00       	call   fe70 <_ZNSt6thread11_State_implINS_8_InvokerISt5tupleIJMNSt13__future_base17_Async_state_implINS1_IS2_IJPFmvEEEEEmEEFvvEPS9_EEEEEC1IJSB_SC_EEEDpOT_>
    fb12:	48 8d 45 d8          	lea    -0x28(%rbp),%rax
    fb16:	48 8b 75 b0          	mov    -0x50(%rbp),%rsi
    fb1a:	48 89 c7             	mov    %rax,%rdi
    fb1d:	e8 e8 03 00 00       	call   ff0a <_ZNSt10unique_ptrINSt6thread6_StateESt14default_deleteIS1_EEC1IS3_vEEPS1_>
    fb22:	48 8d 4d d8          	lea    -0x28(%rbp),%rcx
    fb26:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    fb2a:	ba 00 00 00 00       	mov    $0x0,%edx
    fb2f:	48 89 ce             	mov    %rcx,%rsi
    fb32:	48 89 c7             	mov    %rax,%rdi
    fb35:	e8 56 4d ff ff       	call   4890 <_ZNSt6thread15_M_start_threadESt10unique_ptrINS_6_StateESt14default_deleteIS1_EEPFvvE@plt>
    fb3a:	48 8d 45 d8          	lea    -0x28(%rbp),%rax
    fb3e:	48 89 c7             	mov    %rax,%rdi
    fb41:	e8 ee 03 00 00       	call   ff34 <_ZNSt10unique_ptrINSt6thread6_StateESt14default_deleteIS1_EED1Ev>
    fb46:	90                   	nop
    fb47:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    fb4b:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    fb52:	00 00 
    fb54:	74 45                	je     fb9b <_ZNSt6threadC1IMNSt13__future_base17_Async_state_implINS_8_InvokerISt5tupleIJPFmvEEEEEmEEFvvEJPS9_EvEEOT_DpOT0_+0x101>
    fb56:	eb 3e                	jmp    fb96 <_ZNSt6threadC1IMNSt13__future_base17_Async_state_implINS_8_InvokerISt5tupleIJPFmvEEEEEmEEFvvEJPS9_EvEEOT_DpOT0_+0xfc>
    fb58:	f3 0f 1e fa          	endbr64 
    fb5c:	48 89 c3             	mov    %rax,%rbx
    fb5f:	be 20 00 00 00       	mov    $0x20,%esi
    fb64:	48 8b 7d b0          	mov    -0x50(%rbp),%rdi
    fb68:	e8 a3 4d ff ff       	call   4910 <_ZdlPvm@plt>
    fb6d:	48 89 d8             	mov    %rbx,%rax
    fb70:	48 89 c7             	mov    %rax,%rdi
    fb73:	e8 78 4f ff ff       	call   4af0 <_Unwind_Resume@plt>
    fb78:	f3 0f 1e fa          	endbr64 
    fb7c:	48 89 c3             	mov    %rax,%rbx
    fb7f:	48 8d 45 d8          	lea    -0x28(%rbp),%rax
    fb83:	48 89 c7             	mov    %rax,%rdi
    fb86:	e8 a9 03 00 00       	call   ff34 <_ZNSt10unique_ptrINSt6thread6_StateESt14default_deleteIS1_EED1Ev>
    fb8b:	48 89 d8             	mov    %rbx,%rax
    fb8e:	48 89 c7             	mov    %rax,%rdi
    fb91:	e8 5a 4f ff ff       	call   4af0 <_Unwind_Resume@plt>
    fb96:	e8 f5 4d ff ff       	call   4990 <__stack_chk_fail@plt>
    fb9b:	48 83 c4 40          	add    $0x40,%rsp
    fb9f:	5b                   	pop    %rbx
    fba0:	41 5c                	pop    %r12
    fba2:	5d                   	pop    %rbp
    fba3:	c3                   	ret    

000000000000fba4 <_ZNSt15__uniq_ptr_implINSt13__future_base7_ResultImEENS0_12_Result_base8_DeleterEEC1EPS2_>:
    fba4:	f3 0f 1e fa          	endbr64 
    fba8:	55                   	push   %rbp
    fba9:	48 89 e5             	mov    %rsp,%rbp
    fbac:	53                   	push   %rbx
    fbad:	48 83 ec 18          	sub    $0x18,%rsp
    fbb1:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    fbb5:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    fbb9:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    fbbd:	48 89 c7             	mov    %rax,%rdi
    fbc0:	e8 d7 03 00 00       	call   ff9c <_ZNSt5tupleIJPNSt13__future_base7_ResultImEENS0_12_Result_base8_DeleterEEEC1ILb1ELb1EEEv>
    fbc5:	48 8b 5d e0          	mov    -0x20(%rbp),%rbx
    fbc9:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    fbcd:	48 89 c7             	mov    %rax,%rdi
    fbd0:	e8 0b 00 00 00       	call   fbe0 <_ZNSt15__uniq_ptr_implINSt13__future_base7_ResultImEENS0_12_Result_base8_DeleterEE6_M_ptrEv>
    fbd5:	48 89 18             	mov    %rbx,(%rax)
    fbd8:	90                   	nop
    fbd9:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    fbdd:	c9                   	leave  
    fbde:	c3                   	ret    
    fbdf:	90                   	nop

000000000000fbe0 <_ZNSt15__uniq_ptr_implINSt13__future_base7_ResultImEENS0_12_Result_base8_DeleterEE6_M_ptrEv>:
    fbe0:	f3 0f 1e fa          	endbr64 
    fbe4:	55                   	push   %rbp
    fbe5:	48 89 e5             	mov    %rsp,%rbp
    fbe8:	48 83 ec 10          	sub    $0x10,%rsp
    fbec:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    fbf0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    fbf4:	48 89 c7             	mov    %rax,%rdi
    fbf7:	e8 bf 03 00 00       	call   ffbb <_ZSt3getILm0EJPNSt13__future_base7_ResultImEENS0_12_Result_base8_DeleterEEERNSt13tuple_elementIXT_ESt5tupleIJDpT0_EEE4typeERSA_>
    fbfc:	c9                   	leave  
    fbfd:	c3                   	ret    

000000000000fbfe <_ZNSt10unique_ptrINSt13__future_base7_ResultImEENS0_12_Result_base8_DeleterEE11get_deleterEv>:
    fbfe:	f3 0f 1e fa          	endbr64 
    fc02:	55                   	push   %rbp
    fc03:	48 89 e5             	mov    %rsp,%rbp
    fc06:	48 83 ec 10          	sub    $0x10,%rsp
    fc0a:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    fc0e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    fc12:	48 89 c7             	mov    %rax,%rdi
    fc15:	e8 c0 03 00 00       	call   ffda <_ZNSt15__uniq_ptr_implINSt13__future_base7_ResultImEENS0_12_Result_base8_DeleterEE10_M_deleterEv>
    fc1a:	c9                   	leave  
    fc1b:	c3                   	ret    

000000000000fc1c <_ZSt4moveIRPNSt13__future_base7_ResultImEEEONSt16remove_referenceIT_E4typeEOS6_>:
    fc1c:	f3 0f 1e fa          	endbr64 
    fc20:	55                   	push   %rbp
    fc21:	48 89 e5             	mov    %rsp,%rbp
    fc24:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    fc28:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    fc2c:	5d                   	pop    %rbp
    fc2d:	c3                   	ret    

000000000000fc2e <_ZNSt10_Head_baseILm0EPFmvELb0EEC1ERKS1_>:
    fc2e:	f3 0f 1e fa          	endbr64 
    fc32:	55                   	push   %rbp
    fc33:	48 89 e5             	mov    %rsp,%rbp
    fc36:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    fc3a:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    fc3e:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    fc42:	48 8b 10             	mov    (%rax),%rdx
    fc45:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    fc49:	48 89 10             	mov    %rdx,(%rax)
    fc4c:	90                   	nop
    fc4d:	5d                   	pop    %rbp
    fc4e:	c3                   	ret    

000000000000fc4f <_ZSt11__addressofISt10unique_ptrINSt13__future_base7_ResultImEENS1_12_Result_base8_DeleterEEEPT_RS7_>:
    fc4f:	f3 0f 1e fa          	endbr64 
    fc53:	55                   	push   %rbp
    fc54:	48 89 e5             	mov    %rsp,%rbp
    fc57:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    fc5b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    fc5f:	5d                   	pop    %rbp
    fc60:	c3                   	ret    

000000000000fc61 <_ZSt11__addressofINSt6thread8_InvokerISt5tupleIJPFmvEEEEEEPT_RS7_>:
    fc61:	f3 0f 1e fa          	endbr64 
    fc65:	55                   	push   %rbp
    fc66:	48 89 e5             	mov    %rsp,%rbp
    fc69:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    fc6d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    fc71:	5d                   	pop    %rbp
    fc72:	c3                   	ret    

000000000000fc73 <_ZNSt13__future_base14_S_task_setterISt10unique_ptrINS_7_ResultImEENS_12_Result_base8_DeleterEENSt6thread8_InvokerISt5tupleIJPFmvEEEEEEENS_12_Task_setterIT_T0_NSF_12element_type11result_typeEEERSF_RSG_>:
    fc73:	f3 0f 1e fa          	endbr64 
    fc77:	55                   	push   %rbp
    fc78:	48 89 e5             	mov    %rsp,%rbp
    fc7b:	41 55                	push   %r13
    fc7d:	41 54                	push   %r12
    fc7f:	48 83 ec 10          	sub    $0x10,%rsp
    fc83:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    fc87:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    fc8b:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    fc8f:	48 89 c7             	mov    %rax,%rdi
    fc92:	e8 b8 ff ff ff       	call   fc4f <_ZSt11__addressofISt10unique_ptrINSt13__future_base7_ResultImEENS1_12_Result_base8_DeleterEEEPT_RS7_>
    fc97:	49 89 c4             	mov    %rax,%r12
    fc9a:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    fc9e:	48 89 c7             	mov    %rax,%rdi
    fca1:	e8 bb ff ff ff       	call   fc61 <_ZSt11__addressofINSt6thread8_InvokerISt5tupleIJPFmvEEEEEEPT_RS7_>
    fca6:	49 89 c5             	mov    %rax,%r13
    fca9:	4c 89 e0             	mov    %r12,%rax
    fcac:	4c 89 ea             	mov    %r13,%rdx
    fcaf:	48 83 c4 10          	add    $0x10,%rsp
    fcb3:	41 5c                	pop    %r12
    fcb5:	41 5d                	pop    %r13
    fcb7:	5d                   	pop    %rbp
    fcb8:	c3                   	ret    
    fcb9:	90                   	nop

000000000000fcba <_ZNSt8functionIFSt10unique_ptrINSt13__future_base12_Result_baseENS2_8_DeleterEEvEEC1INS1_12_Task_setterIS0_INS1_7_ResultImEES3_ENSt6thread8_InvokerISt5tupleIJPFmvEEEEEmEEvEEOT_>:
    fcba:	f3 0f 1e fa          	endbr64 
    fcbe:	55                   	push   %rbp
    fcbf:	48 89 e5             	mov    %rsp,%rbp
    fcc2:	48 83 ec 10          	sub    $0x10,%rsp
    fcc6:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    fcca:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    fcce:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    fcd2:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    fcd9:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
    fce0:	00 
    fce1:	48 c7 40 10 00 00 00 	movq   $0x0,0x10(%rax)
    fce8:	00 
    fce9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    fced:	48 89 c7             	mov    %rax,%rdi
    fcf0:	e8 9d c7 ff ff       	call   c492 <_ZNSt14_Function_baseC1Ev>
    fcf5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    fcf9:	48 c7 40 18 00 00 00 	movq   $0x0,0x18(%rax)
    fd00:	00 
    fd01:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    fd05:	48 89 c7             	mov    %rax,%rdi
